"id","liking","sweetness","sour","intensity","Soluble solids","TA","firmness","citric","fructose","glucose","sucrose","Isovaleraldehyde","1-Penten-3-ol","2-Pentanone","Valeraldehyde","Ethyl propionate","Methyl butyrate","3-Methylbutanol","2-Pentenal","1-Pentanol","2-Penten-1-ol","Methyl isovalerate","Hexanal","2-Hexen-1-al","2-Hexen-1-ol","1-Hexanol","Isoamyl acetate","2-Heptanone","Heptanal","Prenyl acetate","Methyl hexanoate","Alpha pinene","6-Methyl-2-heptanone","Hexanoic acid","6-Methyl-5-hepten-2-one","2-Octanone","Ethyl hexanoate","3-Hexenyl-acetate","Hexyl acetate","2-Hexenyl-acetate","2-Ethyl-1-hexanol","Limonene","Eucalyptol","Phenylacetaldehyde","2-Nonanone","Linalool","Nonanal","Hexyl butyrate","2-Hexenyl-butyrate","Dodecane","Methyl salicylate","Neral","Geranial","2-Undecanone","Tridecane","Nerylacetone","(E)-geranyl-acetone","Caryophyllene","Myrtenal"
"2014_Emerald",17.05680705,19.60920666,16.05582762,22.79236043,9.3,0.3882,24.93975,579.1375,40.13,39.11,0.13,1.1,6.21,1.96,6.29,0.12,0.16,0.32,4.18,1.47,1.4,0.64,1338.95,4392.66,787.82,302.44,0,0.79,0.69,0,0.24,0,0,0,2.13,0.42,1.04,0.47,1.81,5.35,0,0.67,1.27,0.51,0.32,26.15,0.87,0,1.33,0.26,4.47,0.44,0.7,0.37,0,0,0.21,1.85,0
"2014_Emerald",15.77166822,16.77726002,26.23019571,26.61043802,11.6,0.5099,24.93975,579.1375,42.92,46.72,0.21,1.01,7.76,2.29,5.39,0,0.36,0.17,4.67,0.77,1.57,0.09,699.3,4121.85,430.86,156.73,0.14,1.25,0.63,0,0,0,0,0.07,2.55,0.04,0.67,0.68,0.42,7.5,0,0.79,1,0.87,0.58,25.82,0,0,0.64,0.73,1.08,0,0.64,0.29,0.1,0,0.79,1.74,0
"2014_Emerald",16.47505198,18.12889813,20.497921,23.57068607,11.9,0.8394,24.93975,579.1375,47.33,45.48,0.24,2,11.56,8.22,12.11,0.19,0.53,0.21,6.21,2.08,2.46,0.93,1328.18,5463.17,853.2,293.51,0,1.79,1.07,0,0,0,0,6.28,2.32,0,1.19,4.09,5.43,8.91,0,0.21,1.76,0,1.31,32.06,0,0,1.66,0.27,1.86,0.79,1.51,0.53,0,0,0.8,2.66,0
"2014_Emerald",20.20916335,20.44123506,23.10358566,26.55776892,11.8,0.6209,24.93975,579.1375,49.58,51.68,0.1,1.41,9.01,2.1,5.35,0,0.21,0.33,4.23,0.66,1.85,0.42,850.63,4090.07,507.26,180.11,0,1.36,0.48,0,0,0,0,0,2.19,0,0.99,0.53,2.07,7.16,0,0.6,1.17,0.89,0.55,41.51,0,0,0.88,0.27,3.79,0,1.05,0.36,0,0,0,2.29,0
"2014_Emerald",25.60943775,24.25502008,12.3624498,26.57730924,10.5,0.2709,24.93975,579.1375,45.64,46.3,0.13,0.96,5.79,2.24,8.48,0,0,0,4.52,1.08,0.98,0.15,1293.3,4524.94,282.31,169.46,0,1.3,0.92,0,0,0,0,5.45,1.45,0,0.68,4.64,1.83,1.61,0,0.22,0.94,0,0.65,18.77,0,0,0,0,0,0,0.59,0.43,0,0,0,1.16,0
"2014_Emerald",17.82832202,20.3385063,20.20659554,26.51503395,11.5,0.3727,24.93975,579.1375,48.63,50.18,0.22,0.81,5.2,2.47,4.04,0,0.11,0.14,3.05,0.59,0.94,0.28,832.97,3255.24,421.19,179.27,0,0.79,0.44,0,0,0,0,0,1.46,0,1.14,0.61,0,7.74,0,1.26,0.54,0.36,0.32,30.75,2.2,0,0.78,0.05,3.42,0,0.61,0.35,0,0,0,1.9,0
"2014_Emerald",22.8804903,23.84167518,15.30847804,25.12053115,10.4,0.1734,24.93975,579.1375,49.1,47.88,0.04,0.92,5.5,2.08,5.82,0,0.06,0.14,2.9,0.73,0.97,0.74,1211.26,3540.31,407.16,252.4,0,0,0.49,0,0,0,0,0,1.82,0,0.68,0,1.72,0.72,0,0.14,0.35,0.64,0.25,14.29,0,0,0.29,0,0,0,0.32,0.45,0.08,0,0,1.52,0
"2014_Emerald",20.36310223,21.83548766,20.3266745,27.47003525,11.4,0.4138,24.93975,579.1375,54.79,51.77,0.46,0.86,5.02,0,5.2,0,0.27,0.06,3.97,0.93,1.48,0.44,1179.98,4421.76,726.92,352.56,0,0.72,0.61,0,0,0,0,0,1.5,0,1.54,0.62,3.54,9.45,0,0.64,1.34,0,0.4,52.74,0,0,0.29,0,0,0,0.65,0.41,0,0,0,2.26,0
"2014_Emerald",19.46938776,21.54421769,15.29478458,25.32086168,11.4,0.447,24.93975,579.1375,47.07,47.4,0.04,1,8.42,1.91,5.73,0,0,0.25,3.48,0.9,1.53,1.01,1312.39,4218.12,580.23,346.44,0,0,0.58,0,0,0,0,0,1.39,0,0.86,0,2.27,1.36,0,1.52,1.75,0.22,0.08,33.05,0,0,0,0,0,0,0.19,0.37,0,0,0,1.38,0
"2014_Endura",16.06562194,22.37806072,12.70421156,22.7639569,10.5,0.2751,24.93975,579.1375,43.91,42.7,0.15,1.06,7.61,1.26,3.82,0.22,0.64,0.65,3.28,1.14,1.72,24.77,1043,4771.62,484.68,413.5,5.77,0.57,0.38,0.05,1.23,0.17,0,0,2.43,0.1,0.82,3.37,16.07,35.73,0,1.73,3.5,1.74,1.11,7.63,0.46,0,2.69,0,0,0,0.32,0.48,0.02,0,2.05,4.13,0
"2014_Endura",14.98695247,17.07828518,26.65983225,26.82292637,10.6,0.3747,24.93975,579.1375,40.12,41.77,0.26,0.75,9.34,2.89,6.85,0,0.45,0.33,4.35,1.3,2.15,8.74,1198.8,5609.61,329.01,225.9,0.75,2.49,0.64,0.16,0.38,0,0,2.8,2.58,0.04,2.22,4.52,7.41,20.86,0,5.19,6.7,0.51,5.32,12.01,0.34,0,2.83,0.23,0,0,0.56,1.08,0,0,1.39,3.26,0
"2014_Endura",20.51247401,22.27234927,13.68087318,24.4043659,12,0.3957,24.93975,579.1375,48.56,44.6,0.13,2.3,8.2,8.17,7.4,0.38,0.46,0.66,4.47,1.59,1.99,13.68,1034.75,4962.42,527.49,323.83,4.54,0.52,0.47,0.63,0.39,0,0,3.49,2.41,0,1.19,5.89,17.06,38.03,0,1.91,6.23,0,2.96,8.25,1.33,0,5.38,0,0.39,0.74,0.68,0.96,0,0,1.73,5.5,0.09
"2014_Endura",20.64541833,21.43426295,23.20916335,27.13446215,11.5,0.5499,24.93975,579.1375,47.72,47.12,0.51,0.75,8.1,3.49,4.76,0.5,0.52,1,3.27,0.5,1.83,10.33,972.07,4917.14,310.06,188.47,1.55,1.33,0.28,0,0,0,0,0,2.5,0.05,2.62,1.8,5.71,15.62,0,5.7,5.38,0.12,3.73,11.19,1.09,0,1.33,0,0,0,0,0.85,0,0,0,3.37,0
"2014_Endura",22.95582329,22.97590361,18.48092369,26.37851406,11.2,0.2164,24.93975,579.1375,45.7,47.44,0.17,1.47,6.01,2.09,5.24,0,0.54,0.28,3.51,0.82,1.04,8.15,1053.59,5055.05,387.58,258.25,3.33,1.56,0.36,0.13,0.57,0.08,0,2.46,1.91,0,1.49,3.34,7.55,19.39,0,4.36,7.02,1.58,4.3,11.19,0,0,3.32,0,0.28,0.25,1.12,1.28,0,0,0,3.86,0.08
"2014_Endura",16.80698351,19.22017459,24.08244423,26.14548982,10.7,0.3522,24.93975,579.1375,44.72,44.01,0.04,0.81,6.48,3.79,3.89,0.21,0.45,0.37,2.73,0.37,1.16,11.32,1268.35,5017.01,227.44,190.16,1.76,1.04,0.41,0,0,0.18,0,0,2.37,0,3.25,1.68,0,16.5,0,8.86,6.38,0.51,3.07,7.94,1.71,0,1.33,0,0,0,0,1.02,0,0,0,3.72,0
"2014_Endura",25.90602656,22.57609806,15.6639428,25.57099081,10.9,0.1882,24.93975,579.1375,54.34,49.77,0.1,2.8,9.76,2.24,5.56,0,0.69,1.1,3.44,0.89,1.7,13.1,1521.85,5532.11,482.81,458.88,2.32,0,0.42,0,0.59,0.36,0,0,2.66,0,1.26,1.5,8.58,16.84,0,2.91,8.72,0.8,4.47,11.89,0,0,4.78,0,0,0.4,1.32,1.54,0.2,0,0,5.5,0
"2014_Endura",22.92361927,22.77908343,15.34430082,24.89659224,10.5,0.2227,24.93975,579.1375,48.6,45.34,0.14,1.44,5.13,0,4.37,0.13,0.53,0.11,3.21,0.46,1.05,16.8,1388.55,4903.84,361.89,303.65,10.33,0.35,0.46,0,0.21,0,0,0,1.97,0,1.01,3.33,13.63,33.2,0,3.2,3.85,0,1.55,9.08,0,0,2.89,0,0,0,0,0.8,0,0,0.98,3.59,0
"2014_Endura",16.06235828,18.06349206,21.60997732,23.92290249,10.8,0.487,24.93975,579.1375,50.76,48.62,0.3,1.29,9.84,1.91,5.57,0,0.63,0.73,2.52,0.49,1.34,12.78,1073.8,4087.08,515.34,358.81,1.2,0,0.29,0,0,0,0,0,2.22,0,0.84,2.62,10.63,24.28,0,3.95,8.76,0,3.63,12.36,0,0,0,0,0,0,0.57,1.24,0,0,0,4.27,0
"2014_Farthing",22.37512243,21.19588639,22.28011753,28.14691479,11.5,0.5242,24.93975,579.1375,51.05,49.22,0.48,1.98,10.61,3.5,11.34,0.21,0.01,0.4,6.12,1.88,2.45,5.41,2516.21,6912.79,497.62,252.33,16.23,2.09,1.75,0.13,0.46,0,0,2.3,3.01,0,0.49,5.98,7.03,46.72,0,1.48,5.06,0.52,0.26,13.35,0,0,1.6,0,0,0.13,0,0.04,0.04,0,0.65,1.97,0
"2014_Farthing",26.5666356,24.68965517,16.64398882,28.54520037,11.1,0.3566,24.93975,579.1375,44.69,43.95,0.84,1.89,8.06,5.58,7.19,0,0.42,1.18,3.12,1.43,1.67,15.52,1010.5,3436.65,676.21,220.49,9.44,3.95,0.52,0.03,0,0,0,1.73,1.65,0,0.39,2.52,0,31.2,0,0.57,4.08,0.12,0.5,8.34,1,0,4.33,0,0,0.8,1.41,0,0,0,0,1.98,0
"2014_Farthing",29.40540541,25.55093555,13.82120582,29.28898129,12.6,0.3917,24.93975,579.1375,55.95,51.36,0.07,3.88,9.49,2.45,12.5,0.07,0,0.49,5.5,2.97,1.84,5.42,1711.85,4873.18,577.16,247.24,14.39,2.06,0.92,1.24,0,0,0,12.5,1.57,0,0.45,7.62,20.18,46.19,0,0.2,4.55,0,0.5,7.18,0.84,0,4.95,0,0.08,0.42,0,0,0,0,0,1.63,0
"2014_Farthing",28.29183267,26.60856574,12.67828685,28.74203187,11.3,0.1986,24.93975,579.1375,55.26,50.3,1.5,1.73,9.04,8.93,6.9,3.68,0.28,3.22,3.37,0.79,1.41,9.77,1101.37,3702.62,675.02,313.67,7.68,3.71,0.49,0,0,0,0,0,1.7,0,0.49,1.08,4.27,19.82,0,0.47,3.68,0.88,0.44,12.5,0.86,0,2.58,0,0,1.37,1.03,0,0,0,0,2.4,0
"2014_Farthing",26.98594378,26.04317269,10.47590361,26.37349398,10.9,0.1691,24.93975,579.1375,47.22,46.81,0.09,1.95,5.49,9.54,6.82,0.62,0.29,0.38,3.69,0.41,0.6,21.21,1093.73,3913.71,465.57,219.75,9.13,3.15,0.67,0,0,0,0,0.89,1.51,0,0.36,1.3,2.76,11.97,0,0.68,2.98,0,0.37,8.33,0,0,2.13,0,0,0.25,0.46,0,0,0,0,1.43,0
"2014_Farthing",24.80698351,24.4442289,14.10960233,26.24345296,10.7,0.347,24.93975,579.1375,51.98,48.5,0.69,1.38,7.31,4.48,7.52,0.78,0.09,0.84,3.44,0.84,1.21,7.2,1720.66,4182.36,453.11,237.91,8.42,3.52,0.75,0.2,0,0,0,0,1.5,0,0.64,1.28,0,20.79,0,2.25,3.54,0,0.3,13.55,0,0,3.42,0,0,1.03,0.74,0,0,0,0,2.63,0
"2014_Farthing",25.13381001,24.57303371,10.65474974,25.08171604,10.3,0.1244,24.93975,579.1375,48.46,44.13,1.52,1.48,5.25,3.59,4.82,0.46,0.05,1.53,2.07,0.79,0.79,9.51,1091.65,2910.98,498.99,289.04,7.15,0,0.55,0,0,0,0,0,1.51,0,0.46,0.77,2.17,10.61,0,0.72,1.99,0.53,0,8.37,0,0,1.54,0,0,0.22,0,0,0.01,0,0,1.52,0
"2014_Farthing",28.91891892,26.2573443,13.00352526,28.56991774,11.6,0.2059,24.93975,579.1375,54.41,50.23,0.14,2.34,8.7,0,7.04,1.3,0,0.43,4.18,0.78,1.12,11.48,1928.68,4797.48,745.71,303.03,17.17,2.07,0.72,0.51,0,0,0,0.69,1.39,0,0.41,3.23,11.36,43.77,0,0.57,3.98,0,0.34,16.07,0,0,3.94,0,0,0.21,0,0,0,0,0,2.32,0
"2014_Farthing",26.06122449,25.26870748,11.85147392,25.15986395,10.1,0.2444,24.93975,579.1375,53.77,52,1.67,2.61,7.58,3.17,6,0,0,0.83,2.75,0.97,1.2,35.5,1313.25,3316.38,595.71,266.19,13.35,0,0.44,0,0,0,0,0,1.56,0,0.06,0.57,3.26,13.79,0,1.04,3.63,0,0,10.5,0,0,0,0,0,0,0,0,0,0,0,1.64,0
"2014_Flicker",10.85990783,14.85529954,32.58525346,27.72718894,10.2,0.5885,24.93975,579.1375,58.03,54.04,1.46,0.37,8.54,13.1,13.09,0.13,0.16,0.24,5.12,2.9,2.04,0.58,2789.67,8127.03,135.7,109.8,5.38,3.86,1.32,0,0,0,0,18.98,1.2,0.11,0.04,6.93,13.5,8.99,0,0,10.79,0,1.39,0.9,0.45,0,0.52,0,0.44,0,0.17,0.26,0.08,0,0,1.25,0
"2014_Kestrel",24.24147465,23.49308756,23.53548387,32.53732719,11.7,0.3643,24.93975,579.1375,40.28,39.32,3.35,2.53,17.98,15.29,12.72,0.34,0.16,0.76,7.11,1.81,3.97,1.49,2719.39,8351.9,619.08,333.54,5.97,3.14,1.91,0.11,0,0.37,0,1,2.31,0.05,8.58,3.38,0,41.52,0,2.82,7.61,0.99,0.67,78.46,3.93,0.27,3.32,3.08,0.76,1.23,1.44,0.55,0.03,0,0,0.81,0
"2014_Meadowlark",28.50734574,27.13124388,11.67384917,30.21743389,10.8,0.1962,24.93975,579.1375,50.55,52.21,0.08,0.66,8.37,1.87,8.97,0.73,0.21,0.06,2.16,2.28,1.87,12.65,2346.82,4559.09,400.29,328.11,0.13,7.23,0.83,0,0.42,0,0,5.56,11.04,0.22,3.3,1.94,0,6.96,0,9.87,0.95,0.41,0.83,25.35,0,0.26,1.55,0.49,0.41,0.11,0,0.34,0.03,0,10.47,5.89,0
"2014_Meadowlark",23.77073625,22.73252563,17.8695247,27.96365331,9.8,0.5076,24.93975,579.1375,38.46,42.62,0.06,0.76,6.3,4.24,7.51,0,0.2,0.1,2.13,1.11,1.46,11.18,1481.76,4394.13,351.69,233.96,0,4.96,0.61,0,0.19,0,0,5.09,9.95,0.18,2.47,4.91,7.84,0.45,0,2.95,0.66,0.06,1.09,9.32,0,0.09,2.26,0,0,0,0.12,0.5,0,0,8.06,4.37,0
"2014_Meadowlark",21.30665281,21.94074844,10.65488565,24.32952183,10.6,0.2577,24.93975,579.1375,46.64,45.13,0.24,1.28,7.34,6.19,11.52,0.37,0.41,0.03,3.39,2.83,1.48,35.7,1684.31,4121.95,354.74,283.9,0,7.25,0.61,0,0.6,0,0,11.28,8.66,0,3.79,2.4,19.99,0,0,2.5,0.5,0,1.29,11.46,0.32,0.22,1.94,0,0.43,0,0,0.28,0,0,6.97,5.05,0.06
"2014_Meadowlark",24.85557769,22.87151394,19.71215139,27.26593625,9.8,0.2822,24.93975,579.1375,43.97,46.62,0.56,0.83,7.66,4.28,7.65,0.86,0.05,0,2.14,1.42,1.61,10.85,1887.93,4846.41,319.76,263.75,0.48,5.24,0.7,0,0,0,0,3.06,8.96,0,2.49,2.13,0,5.03,0,5.88,0.99,0.35,1.07,16.84,0,0.1,0.94,0,0,0,0,1.05,0,0,8.1,5.4,0
"2014_Meadowlark",27.57630522,25.02710843,10.27911647,26.24096386,10.2,0.1578,24.93975,579.1375,44.68,48.7,0.04,0.41,5.21,2.02,7.31,0.64,0.24,0,2.69,1.24,1.01,3.63,1666.59,4405.92,329.73,278.6,0,8.53,0.74,0,0.42,0,0,11.23,5.9,0,3.38,0,9.08,0,0,5.68,0.56,0,1.6,13.66,0,0,1.16,0,0.07,0,0,1.01,0,0,4.39,3.91,0.09
"2014_Meadowlark",28.62754607,28.12415131,11.94665373,28.9699321,10.7,0.2045,24.93975,579.1375,49.08,49.85,0.07,0.4,4.86,2.88,5.39,0,0.18,0,1.58,0.92,0.91,8.08,1720.19,3779.47,266.43,259.63,0,7.2,0.57,0,0.43,0,0,0.83,7.24,0,8.67,0.55,0,0,0,18.02,0.82,0.34,0.86,18.02,1.12,0,0.65,0,0,0,0,0.7,0,0,5.98,4.02,0
"2014_Meadowlark",22.71807967,23.69662921,10.69560776,24.64759959,9.6,0.0661,24.93975,579.1375,44.87,43.65,0.6,0.85,6.37,3.53,6.35,0.25,0.34,0,1.93,1.24,1.27,39.75,1831.11,4407.68,345.22,328.94,0,0,0.64,0,0.42,0,0,0.66,9.27,0,4.39,0.53,0,7.42,0,5.5,0,0.73,0.75,17.84,0,0,0.86,0.08,0,0,0,0.56,0.15,0,6.89,3.84,0
"2014_Meadowlark",26.36545241,25.8907168,14.3666275,28.64747356,10.1,0.305,24.93975,579.1375,44.48,44.89,0.53,1.07,9.92,0,9.33,0.48,0.29,0,2.71,1.12,1.71,31.2,1784.48,4758.67,584.92,395.3,0,7.02,0.6,0,0.51,0,0,2.24,9.59,0,2.19,1.9,6.01,1.81,0,3.45,0.61,0,1.5,18.99,0,0.14,2.3,0,0,0,0,0.75,0,0,11.95,6.02,0
"2014_Meadowlark",23.63945578,23.03628118,9.063492063,24.65192744,12.5,0.1614,24.93975,579.1375,44.77,46.13,1.43,0.48,5.48,4.04,4.47,0,0.4,0,1.2,0.78,0.87,78.91,1310.09,3152.68,430.32,330.48,0,0,0.36,0,0.66,0,0,0,7.2,0,2.02,0.26,5.33,0.48,0,3.57,0.75,0.19,0.64,17.1,0,0,0,0,0,0,0,0.39,0,0,6.47,2.42,0
"2014_Primadonna",28.1841332,29.14691479,10.51518119,29.96963761,13,0.2192,24.93975,579.1375,55.49,52.94,3.07,2.07,10.38,4.96,10.38,0.11,0.24,0.32,5.29,2.12,2.1,117.24,2356.11,6121.85,367.37,222.1,1.31,1.05,1.3,0,0.05,0,0,2.53,3.55,0.04,1.54,2.73,3.82,7.64,0,5.55,3.42,0.37,0.18,12.56,0,0,0.77,0,0,0.29,0.66,0,0,0,0,1.69,0
"2014_Primadonna",28.64119292,30.38583411,11.05964585,30.55917987,11.3,0.1806,24.93975,579.1375,45.66,46.75,1.67,2.28,7.47,3.83,10.45,0,0.25,0.73,4.54,2.12,1.54,39.63,1351.07,4528.64,410.55,284.41,0.07,1.62,0.85,0,0,0,0,5.82,4.58,0,0.86,3.65,2.86,15.37,0,0.8,1.97,0,0.37,3.68,0.66,0,3.39,0,0,0.7,1.41,0,0,0,0,1.28,0
"2014_Primadonna",24.98648649,24.55925156,11.38877339,25.90852391,12.6,0.2849,24.93975,579.1375,55.54,49.13,3.08,1.34,10.78,3.25,12.9,0.11,0.13,0.18,6.32,3.28,1.96,78.99,1430.73,5085.42,398.64,236.22,0.36,1.66,0.82,0,0.13,0,0,10.39,2.02,0,1.76,5.39,14.5,16.03,0,0.31,2.46,0,0.59,3.35,0.54,0,2.86,0,0.25,0.24,0.31,0,0,0,0,1.44,0
"2014_Primadonna",28.23007968,27.67629482,11.97808765,28.25199203,12.3,0.2251,24.93975,579.1375,57.74,54.86,1.36,1.79,6.95,2.22,7.61,0,0.09,0.22,4.19,1.68,1.5,14.83,1407.64,5301.23,400.6,267.63,0.46,2.61,0.96,0,0,0,0,2.98,4.14,0,0.84,2.6,4.26,11.56,0,0.44,2.85,0,0.51,6.09,0,0,2.11,0,0,0.23,1.3,0,0,0,0,2.39,0
"2014_Primadonna",24.7560241,22.8564257,10.71184739,24.31526104,11.1,0.2812,24.93975,579.1375,49.94,47.18,0.22,0.86,4.56,2.06,10.51,0,0.66,0,4.65,1.29,0.74,58.79,1277.8,4409.49,296.21,183.53,0.21,1.01,0.79,0,0,0,0,17.04,2.57,0,2.46,0,16.26,5.91,0,1.56,1.66,0,0,4.75,0,0,1.25,0,0.19,0,0.46,0,0,0,0,1.16,0.03
"2014_Primadonna",26.49660524,29.80989331,8.510184287,29.24733269,13,0.1593,24.93975,579.1375,65.6,61.57,0.8,0.71,5.84,2.64,9.45,0,0.25,0,4.68,1.62,0.98,97.71,2041.99,5216.17,199.62,207.84,0.47,1.48,1.1,0,0,0,0,4.81,3.03,0,3.57,2.4,0,3.97,0,6.39,1.92,0.07,0.32,8.64,0.8,0,0.79,0,0,0,0.25,0,0,0,0,1.55,0
"2014_Primadonna",24.80258519,25.99412456,9.086956522,26.2373678,11.7,0.1669,24.93975,579.1375,55.04,51.83,0.84,2.44,8.77,2.73,9.1,0,0.17,0.19,6.16,1.4,1.63,145.67,1710.88,6027.45,458.76,277.07,7.58,1.18,0.87,0,0,0,0,5.39,2.88,0,1.22,4.11,6.8,22.26,0,2.13,2.54,0,0.25,9.87,0,0,1.77,0,0,0,0.28,0,0,0,0,2.2,0
"2014_Primadonna",22.62811791,24.68027211,9.19047619,24.71428571,11,0.1617,24.93975,579.1375,50.88,48.02,3.13,2.59,6.39,4.73,5.97,0,0.54,0.54,2.98,0.78,0.74,220.18,922.49,3517.75,385.08,218.75,2.5,0,0.55,0,0,0,0,0,3.72,0,1.23,0.12,2.74,5.13,0,3.13,1.49,0,0,10.6,0,0,0,0,0,0,0.17,0,0,0,0,0.71,0
"2014_SC",20.75891182,21.0619137,17.90150094,24.60694184,10,0.1691,24.93975,579.1375,48.63,45.97,0.52,0.9,7.92,2.56,7.73,0,0.58,0,5.03,1.18,1.51,18.22,2065.04,6641.36,299.73,204.66,1.31,3.23,2.27,0,0,0,0,2.12,4.14,0.04,6.8,1.59,18.23,8.22,0,1.46,10.36,0.26,0.22,13.83,2.15,0,1.66,1.24,0,0.21,1.7,0,0,0,3.93,4.61,0.08
"2014_Scintilla",28.47903075,25.55172414,19.16309413,30.36439888,12.2,0.3316,24.93975,579.1375,47.32,47.91,0.89,1.34,6.4,4.09,8.6,0,0.09,0.54,3.12,1.03,1.38,0.83,1141.44,3842.42,365.17,136.28,3.87,1.54,0.69,0,0,0,0,3.08,1.39,0,0.1,3.6,4.42,17.47,0,0.05,1.52,0,1.25,1.95,0.47,0,1.23,0,0,0,0.17,0.31,0,0,0,4.93,0
"2014_Scintilla",26.31474104,25.23207171,16.99302789,28.42131474,12.2,0.3603,24.93975,579.1375,58.1,56.7,1.41,1.81,6.9,2.24,6.2,0,0,0.82,2.16,0.9,1.43,0.92,1420.78,3561.84,421.43,182.64,6.33,1.61,0.61,0,0,0,0,0,1.26,0,0,1.72,1.98,14.17,0,0,0.65,1.33,1.61,2.14,0.23,0,0.5,0,0.15,0,0,0.42,0.05,0,0,6.64,0
"2014_Scintilla",32.25301205,28.67871486,13.00301205,29.19779116,11.9,0.2487,24.93975,579.1375,52.56,53.91,0.55,0.87,2.87,1.88,8.7,0.06,0,0.07,2.5,0.86,0.69,1.03,1397.25,3013.97,270.6,134.45,4.3,2.83,0.59,0.05,0,0,0,12.21,0.66,0,0,3.91,4.54,10.87,0,0,0.16,0,1.74,0.71,0.11,0,0.65,0,0.07,0,0.2,1.62,0,0,0,3.21,0
"2014_Scintilla",33.69059166,32.19010669,10.77206596,32.17167798,12.7,0.245,24.93975,579.1375,62.43,60.04,0.73,0.95,5.05,1.52,6.47,0,0,1.18,2.09,1.13,0.94,2.19,1787.46,3159.38,227.06,154.24,5.89,1.44,0.58,0,0,0,0,2.26,0.75,0,0,0.21,0,4.14,0,0.12,0.33,0,1.35,1.82,0,0,0,0,0,0,0,0.42,0,0,0,4.58,0
"2014_Scintilla",28.85188968,29.99284985,13.97650664,28.96833504,11.8,0.1577,24.93975,579.1375,58.1,54.18,3.23,1.62,5.52,2.39,5.34,0,0,0.54,1.63,0.66,0.84,3.4,1898.11,3080.52,264.04,186.82,5.27,0,0.63,0,0,0,0,0,0.96,0,0,0.61,1.16,6.42,0,0,0.24,0.86,0.84,1,0,0,0,0,0,0,0,1.79,0,0,0,3.61,0
"2014_Scintilla",28.81519274,27.33446712,11.25056689,28.55102041,12.9,0.2362,24.93975,579.1375,67.79,65.45,3.66,2.77,5.93,1.8,5.77,0,0,0.84,1.62,0.76,0.84,13.34,1591.8,2665.41,255.19,196.27,4.89,0,0.41,0,0,0,0,0,0.83,0,0,0.09,1.02,4.17,0,0.58,0.64,0.45,1.02,1.28,0,0,0,0,0,0,0,1.36,0,0,0,2.73,0
"2014_Vireo",6.974193548,13.37788018,36.74930876,29.25437788,11.2,0.5751,24.93975,579.1375,54.42,51.6,2.37,1.52,9.26,7.56,11.59,0.04,0.03,0.24,4.44,2.12,2.16,1,2876.78,7360,161.03,149.49,7.02,4.37,1.17,0.08,0.07,0,0,7.02,0.88,0.05,0.23,6.5,3.42,9.65,0,0.61,10.14,0.09,0.29,1.81,0,0,0.67,0,0,0,0,0,0,0,0,0.77,0
"2014_Windsor",6.518761726,12.10037523,32.68855535,26.12195122,10.9,0.8629,24.93975,579.1375,45.53,43.13,0.66,0.53,10.67,6.57,15.06,0,0.2,0.15,4.98,2.7,2.26,0.98,3172.9,8271.21,143.75,137.43,9.77,4.08,2.24,0,0.21,0,0,31.41,0.78,0,0.34,7.89,13.99,17.31,0,0,15.96,0.05,0.38,0.87,0.39,0,1.34,0,0,0,0.12,0,0,0,0,1.24,0
"2015_06-19",24.37106918,24.20754717,15.62893082,27.27672956,8.9,0.3377,25.72,608,53.07,45.97,1.66,4.27,7.01,0.67,2.44,0.08,0,0.51,2.94,1.83,2.61,1.49,958.36,2300.24,186.14,82.6,1.23,0.22,0.34,0.02,0.05,0,0,0,0.55,0,0,0.35,0,1.72,0,0.91,0.33,0.12,0,17.88,0.06,0,0.19,0,0,0,0,0.99,0,0,0,3.7,0
"2015_06-316",18.25786164,20.26415094,18.95597484,25.18867925,9.4,0.4094,20.88,662,49.73,40.35,0.01,0.89,4.21,0.88,3.02,0,0,0.32,2.1,2.17,2,1.73,1354.05,2743.02,198.22,155.66,0.99,0.03,0.53,0,0.09,0,0.01,0,1.11,0,0,0.34,0,4.15,0,10.34,2.52,0.07,0.25,43.7,0.06,0,0.29,0,0,0,0,1.15,0,0,0,3.27,0
"2015_06-498",13.01851852,13.82098765,18.45679012,20.37654321,8.4,0.3934,15.4,762,39.93,40.93,0.16,1.18,3.21,0.91,2.14,0,0,0.05,1.35,1.56,1.79,0,935.1,1946.78,65.45,63.23,0.33,9.14,0.38,0,0,0,0,0,0.63,0,0,0,0.13,0.31,0,0.05,0.6,0.04,1.71,1.89,0,0,0,0,0,0,0,1.55,0,0,0,3.82,0
"2015_07-435",18.83333333,20.40740741,10.41975309,21.28395062,9.4,0.252,16.87,436,51.33,45.37,0.1,1.65,1.9,1.25,1.46,0.16,0,6.24,1.46,1.8,1.59,0,782.7,1515.59,254.03,259.76,0.36,0.28,0.16,0,0,0,0,0,1.16,0,0,0.16,1.85,0,0,0.64,0.34,0.02,0.21,20.32,0.08,0,0.15,0,12.39,0,7.58,1.28,0,0,0,3.64,0
"2015_08-262",24.34911243,22.16568047,11.1183432,24.08284024,9.8,0.2116,21.29,339,53.15,49.49,0.1,0.91,4.17,0.55,1,0,0,1.96,1.42,1.52,2.11,1.74,491.32,1181.43,297.17,108.1,0.6,0.85,0.11,0,0.03,0,0,0,0.55,0,0,0.48,0.7,6.7,0,0.35,1.06,0.05,0.56,3.24,0.39,0,0.33,0,0,0,0,1.03,0,0,0,4.36,0
